DDATETIME,RECID,CONTENTS
"2019-02-20 16:00:00",114607,"【深圳市天气提示】#本周后期到下周初多阴雨天清凉#21日多云转阴天，有分散阵雨，早晚有轻雾或雾，气温21-27℃；22-25日冷暖空气交替影响，阴天，间中有阵雨和短时的偏北强风，天气清凉；26-27日多云，可见阳光，气温上升。注意防范雨雾和沿海大风对交通的影响。深圳市气象台2019年02月20日16时00分发布"
"2019-02-21 16:00:00",114666,"【深圳市天气提示】#未来3天弱冷空气影响，转清凉天气#今夜（21日）偶有分散小雨；22日多云间阴天，偶有零星小雨，气温下降4℃，16-23℃；23-24日有中雨，有时雨势较大，沿海和高地有7级阵风，最低气温15℃；25日起转暖湿天气，大部分时间可见阳光。请注意雨雾天气对交通影响。深圳市气象台2019年2月21日16时发布"
"2019-02-22 15:55:00",114726,"【深圳市天气提示】#周末有中雨局部大雨#23-24日我市有中雨局部大雨，沿海和高地有7级偏东阵风，23日气温16-21℃；25日起多云可见阳光，天气温暖。请注意雨雾天气对交通影响。深圳市气象台2019年02月22日15时55分发布"
"2019-02-23 15:25:00",114787,"【深圳市天气提示】#周日小雨转阴天周一可见阳光气温回升#24日小雨转阴天，沿海和高地最大阵风7级，气温14-18℃，天气较凉；25日起多云可见阳光，气温回升；26-3月2日天气暖湿早晚有雾。关注雨雾天气对交通的影响；冷暖转换快，注意疾病控制预防。深圳市气象台2019年02月23日16时发布"
"2019-02-24 16:05:00",114828,"【深圳市天气提示】#下周可见阳光，天气温暖湿润#周一至周二（25-26日）阴天间多云，部分时间可见阳光，周一气温15-21℃ ，沿海和高地最大阵风6-7级；周三到周五（27日-3月1日）多云，可见阳光，早晚有轻雾或雾，气温回升，天气温暖湿润；周末（2-3日）转阵雨天气。关注雨雾天气对交通的影响；晴雨冷暖转换快，注意疾病防控。深圳市气象台2019年02月24日16时05分发布"
"2019-02-25 16:05:00",114867,"【深圳市天气提示】#明日短暂时间可见阳光，气温逐渐回升#26日阴天间多云，局部有零星小雨，气温15-20℃；27日-3月2日多云间阴天，可见阳光，早晚有轻雾或雾，天气温暖湿润；3月3-4日有分散小雨，气温略降。请关注低能见度和降雨天气对交通的影响；冷暖转换快，请做好相关疾病防控。深圳市气象台2019年02月25日16时05分发布"
"2019-02-28 16:05:00",115006,"【深圳市天气提示】#未来两天温暖湿润，早晚能见度较低#3月1-2日多云，部分时间可见阳光，1日气温19-25℃；3日、6日有小雨，天气稍凉；4日、5日温暖湿润；关注（雨）雾导致的低能见度对交通的影响。深圳市气象台2019年02月28日16时05分发布"
"2018-11-19 15:45:00",110006,"【深圳市天气提示】#22日明显转凉#20日至21日白天可见阳光，20日气温21-26℃；21日夜间至22日冷空气影响，有小雨，北风加大，沿海和高地阵风7-8级，天气明显转凉，最低气温降至15℃左右；23-24日转多云，气温回升；25-26日阴天有阵雨。建议做好大风防御和疾病预防工作。深圳市气象台2018年11月19日15时45分发布"
"2018-11-20 15:50:00",110086,"【深圳市天气提示】#明晚中等强度冷空气影响，22日明显转凉#21日云量增多，午后转分散小雨，21-27℃；21日夜间至22日冷空气影响，有小雨，北风加大，沿海和高地阵风7-8级，22日最低气温降至15℃左右；23-24日晴天间多云，气温回升；25-26日阴天有阵雨。沿海、高地和海上活动等需注意防风。深圳市气象台2018年11月20日15时50分发布"
"2018-11-21 16:10:00",110126,"【深圳市天气提示】#冷空气21日夜间开始影响，天气明显转凉#21日夜间到22日阴天有分散小雨转多云，气温将由22℃逐渐下降到16℃，北风加大，沿海和高地阵风7-8级；23-24日转多云，早晚清凉，白天可见阳光；25-28日阴天有小雨。建议做好大风防御和疾病预防工作。深圳市气象台2018年11月21日16时10分发布"
"2018-11-22 15:55:00",110166,"【深圳市天气提示】 #未来3天天气晴好早晚清凉#23-25日晴天间多云，早晚清凉，23日气温17-24℃；26-27日多云间阴天；28-30日阴天有分散小雨。建议做好防火安全管理。深圳市气象台2018年11月22日15时55分发布"
"2018-11-23 15:45:00",110206,"【深圳市天气提示】 #24-25日晴天干燥#24-25日晴天间多云，空气干燥，早晚清凉，24日气温17-25℃；26-30日阴天间多云，有分散小雨，雨时能见度较差。建议做好防火安全管理。深圳市气象台2018年11月23日15时45分发布"
"2018-11-24 16:00:00",110266,"【深圳市天气提示】#未来3-4天间中有小雨#25日多云转阴天，傍晚前后有零星小雨，早晚清凉，19-24℃；26-28日天空云量较多，间中有小雨，雨时能见度稍低；29日起多云，可见阳光。近期干燥少雨，降雨来临前仍需做好防火安全管理。深圳市气象台2018年11月24日16时发布"
"2018-11-25 16:05:00",110306,"【深圳市天气提示】#下周前中期云多间中有小雨天气清凉温差小，后期转多云#周一阴天，有小雨，17-22℃，周二到周四阴天为主，间中有分散小雨；周五到周日多云，可见阳光，气温回升。下周没有有效降水，大部分时间空气仍干燥，需继续做好防火安全管理。深圳市气象台2018年11月25日16时05分发布"
"2018-11-26 16:00:00",110366,"【深圳市天气提示】#明后两天阴凉有小雨#27日阴天转小雨，气温17-22℃；28日阴天有小雨；29日到12月1日阴天间多云，偶有零星小雨，部分时间可见阳光；2到3日多云，可见阳光。明后两天雨时能见度较低，请做好相关交通安全管理。深圳市气象台2018年11月26日16时00分发布"
"2018-11-27 16:00:00",110406,"【深圳市天气提示】#28日阴雨，29日降雨结束#27日夜间至28日阴天有小雨，局部中雨，气温17-20℃；29日降雨结束转多云；30日到12月3日多云，可见阳光，其中2日有轻雾，偶有零星小雨。雨时能见度较低，请做好交通安全管理。深圳市气象台2018年11月27日16时00分发布"
"2018-11-28 16:00:00",110466,"【深圳市天气提示】#29日降雨结束#28日夜间有分散小雨，29日多云，沿海和高地有5-6级阵风，18-24℃；30日到12月4日多云，可见阳光，早晚清凉能见度较低，间中偶有零星小雨；5日有小（阵）雨。早晚仍较清凉，需注意保暖，添衣加被。深圳市气象台2018年11月28日16时00分发布"
"2018-11-29 15:55:00",110506,"【深圳市天气提示】#未来一周天气平稳早晚能见度差#30日到12月2日多云，可见阳光，早晚清凉，部分时间有轻雾，30日气温18-25℃；3-6日湿度上升，间中有零星小雨，气温小幅波动。近期早晚能见度较差，请注意交通安全管理。深圳市气象台2018年11月29日15时55分发布"
"2018-11-30 15:10:00",110566,"【深圳市天气提示】#周末天气平稳，早晚有轻雾#1-2日多云间晴天，早晚清凉，1日气温19-26℃；3-6日云量增多，间中有零星小雨；7日傍晚起受冷空气影响，北风加大，气温骤降。深圳市气象台2018年11月30日16时发布"
"2018-12-01 15:45:00",110607,"【深圳市天气提示】#周日可见阳光，下周云量增多#2日多云，可见阳光，早晚有轻雾，气温20-26℃；3-6日湿度增大，间中有零星小雨，气温小幅波动；7-8日受冷空气影响，阴天有分散小雨，北风加大，气温逐步下降。深圳市气象台2018年12月01日15时45分发布"
"2018-12-03 16:00:00",110686,"【深圳市天气提示】#明日午后云量增多#4日多云转阴天，早晚有轻雾，气温21-28℃；5-6日阴天间多云，间中有零星小雨；7日起冷空气活动频繁，北风加大，7-8日阴天有分散小雨，气温下降，天气转凉；9-10日阴天有阵雨，有时降雨频密，气温继续下降，天气阴冷。深圳市气象台2018年12月03日16时00分发布"
"2018-12-04 16:10:00",110746,"【深圳市天气提示】#7日起气温逐日下降#5-6日阴天间多云，早晚有轻雾，间中有零星小雨，5日气温20-26℃；7-8日阴天有分散小雨，北风加大，气温下降，天气转凉；9-11日有中雨局部可达大雨，气温进一步下降，最低气温降至10℃左右，天气阴冷。深圳市气象台2018年12月04日16时10分发布"
"2018-12-05 15:50:00",110806,"【深圳市天气提示】#7日起气温逐日下降#6日阴天间多云，早晚有轻雾，间中有零星小雨，气温22-25℃；7-8日阴天有分散小雨，沿海和高地阵风7-8级，最低气温14-16℃，天气阴凉；9-12日冷空气补充影响，阴天有小雨，气温进一步下降，10日最低气温10-11℃，天气阴冷。深圳市气象台2018年12月05日15时50分发布"
"2018-12-07 16:10:00",110886,"【深圳市天气提示】#周末间中有小雨天气阴凉#8日分散小雨转阴天，偏北风沿海和高地最大阵风7-8级，午后逐渐减弱，气温14-19℃；9日阴天有小雨，天气阴凉；10日早晨最低气温11℃左右，白天小雨逐渐结束，部分时间天色明朗；11-13日受新一股冷空气影响，转干冷天气，早晨最低气温降到10℃左右，白天可见阳光。深圳市气象台2018年12月07日16时10分发布"
"2018-12-12 16:00:00",111126,"【深圳市天气提示】#13日天气寒冷#13日多云间阴天，可见阳光，沿海和高地最大阵风6级，气温11-17℃，北部及山地最低气温略低1℃，白天比12日温暖；14-16日多云，可见阳光，气温逐日回升；17日多云，气温略降；18-20日多云，天气温暖。寒冷黄色预警信号将至少持续到13日，请继续做好防寒保暖及防范一氧化碳中毒的宣传管理工作深圳市气象台2018年12月12日16时00分发布"
"2018-12-13 16:00:00",111166,"【深圳市天气提示】#14日早晚寒冷，白天起气温回升#14日多云，可见阳光，气温11-18℃，北部及山地再低1℃左右；15-16日阳光增多，气温继续回升，天气趋于温暖；17-18日多云到晴天，空气干燥，气温略降；19-21日多云，天气温暖。市气象台将于14日上午取消寒冷黄色预警信号，请继续做好防寒保暖及防范一氧化碳中毒的宣传管理工作。深圳市气象台2018年12月13日16时发布"
"2018-12-29 16:15:00",111886,"【深圳市天气提示】#元旦假期天气寒冷#12月30日-1月1日继续受冷空气影响，我市以阴冷天气为主，沿海和高地最大阵风7-9级，间中有小雨，日温差小，平均气温低于12℃，最低气温均低于10℃。 寒冷黄色预警信号持续生效。请继续做好防寒救助、疾病预防和一氧化碳中毒、大风等防范、宣传和管理工作。深圳市气象台2018年12月29日16时15分发布"
"2019-01-05 16:20:00",112246,"【深圳市天气提示】#6日气温略降能见度转好#5日夜间有（轻）雾或轻度灰霾，6日阴天，有分散小雨，部分时间有轻雾或轻微灰霾，气温15-20℃；7日多云，早晚能见度较低；8日气温略降，有零星小雨；9-12日多云，天气温暖，间中有零星小雨。注意低能见度及较潮湿天气对交通及生活影响，减少户外活动。深圳市气象台2019年01月05日16时20分发布"
"2019-01-07 16:00:00",112306,"【深圳市天气提示】#未来3天云量较多，早晚有轻雾#8-10日阴天间多云，偶有零星小雨，短暂时间可见阳光，8日气温15-20℃；11-14日多云间阴天，可见阳光，天气温暖，早晚能见度较差。深圳市气象台2019年01月07日16时发布"
"2019-03-20 15:50:00",116106,"【深圳市天气提示】#周五有雷雨周末明显转凉#21日多云间阴天，早晚有轻雾，23-28℃；22日多云转中雷雨， 局部大雨，伴有8级左右局地短时大风；23-24日仍有小雨，气温明显下降，天气清凉；25日起转多云，气温回升。请提前做好对强对流天气的防范措施。深圳市气象台2019年03月20日16时发布"
"2019-03-21 16:15:00",116146,"【深圳市天气提示】#明日转雷雨周末天气阴凉#预计21日夜间多云有轻雾，22日白天转阵雨或雷雨，局部可达大雨，并可能伴有7-8级短时大风，气温23-27℃；23-24日阴天间多云，有小雨，气温下降，天气转凉；25日起转多云，气温回升。请注意做好强对流天气的防范。深圳市气象台2019年03月21日16时15分发布"
"2019-03-26 15:40:00",116386,"【深圳市天气提示】#27-28日天气暖湿，早晚有轻雾或雾#27日多云间晴天，气温20-27℃；29日多云转雷阵雨；30-31日受冷空气影响，转（雷）阵雨，部分时间雨势稍大，天气明显转凉。未来2-3天请关注低能见度天气对出行的影响。深圳市气象台2019年3月26日16时发布"
"2019-04-18 15:55:00",117586,"【深圳市天气提示】#19-21日有暴雨到大暴雨#18日夜间起降雨趋于频密，19-21日有暴雨到大暴雨，伴有雷暴和8级左右的大风，最强降雨在19日凌晨至夜间；22日降雨减弱，可见阳光。需重点防范强降水、雷暴、大风及其可能引发的地质灾害、积涝等衍生和次生灾害。深圳市气象台2019年04月18日15时55分发布"
"2019-04-19 16:15:00",117746,"【深圳市天气提示】#未来两天仍有明显降雨#20-21日天气仍不稳定，20日中到大雨，局部暴雨，间中有短时强降水，气温23-29℃，21日有阵雨，部分时间雨势较大；22日起天气好转，22-26日多云为主，偶有短时阵雨。近期多降雨，请提前做好重点区域隐患排查。深圳市气象台2019年04月19日16时15分发布"
"2019-04-20 15:50:00",117806,"【深圳市天气提示】#明天仍有明显降雨，后天降雨减弱#21日天气仍不稳定，有中雨，局部暴雨，伴短时强降水和雷雨大风，气温22-27℃；22日降雨明显减弱，有短时阵雨；23-26日多云为主，局地有短时阵雨。近期多降雨，请继续做好重点区域隐患排查。深圳市气象台2019年04月20日15时50分发布"
"2019-04-22 16:00:00",117926,"【深圳市天气提示】#未来3天多云，早晚能见度较低#23-25日多云为主，中午前后较闷热，局地有短时阵雨，早晚有轻雾或雾，23日气温25-31℃；26日起天气不稳定，有阵雨或雷阵雨。深圳市气象台2019年4月22日16时发布"
"2019-04-23 16:00:00",118026,"【深圳市天气提示】#未来2-3日天气闷热，早晚能见度较低#24日多云，中午前后闷热，早晚有轻雾或雾，气温25-31℃；25-26日局地有短时阵雨或雷阵雨；26日夜间至28日有一次雷雨过程，局地有大到暴雨。早晚能见度较低，注意对海上交通的影响。深圳市气象台2019年04月23日16时00分发布"
"2019-04-24 15:45:00",118086,"【深圳市天气提示】#26日起转多雷雨天气#25日多云，有短时阵雨或雷阵雨，早晚东部沿海地区有大雾，25-31℃；26-27日有大雨到暴雨，伴短时强降雨、8级短时大风和雷暴； 28-30日降雨减弱，有阵雨或雷阵雨；展望“五一”假期前期有一次强降雨过程。请注意防范短时强降雨和雷雨大风带来的灾害。深圳市气象台2019年04月24日15时45分发布"
"2019-04-25 16:00:00",118146,"【深圳市天气提示】#明后两天转明显降雨，或有强对流天气#26-27日有大雨到暴雨，间中伴短时强降水、短时8级大风和雷暴，26日25-29℃； 28-30日降雨减弱，阴天有阵雨。请注意防范短时强降雨和雷雨大风。深圳市气象台2019年4月25日16时发布"
"2019-04-26 16:30:00",118207,"【深圳市天气提示】#明日局部有大雨#27日有中雨，局部可达大雨，伴有雷暴和短时强降雨，气温24-28℃； 28-30日降雨减弱，有阵雨或雷阵雨；5月1日前后有一次明显降雨过程。请注意防范雷暴和短时强降雨的影响。深圳市气象台2019年04月26日16时30分发布"
"2019-04-27 15:50:00",118286,"【深圳市将暴雨黄色预警信号扩展至全市、大风蓝色和雷电预警生效中】预计未来3小时内将自西向东出现30-60毫米降水，深圳市气象台15时50分将暴雨黄色预警信号扩展至全市，风大雨急，天气剧烈，全市进入暴雨戒备状态。市民应远离低洼易涝区、河道、水库、危房、边坡，到安全场所暂避；地下场所做好必要的防范措施。做好防风准备，远离海边，避免海上活动。停止户外易燃易爆危险作业。"
"2019-04-27 16:15:00",118306,"【深圳市天气提示】#未来两日多云有阵雨#28日有阵雨或雷雨，局部大雨，气温24-30℃； 29日多云有短时阵雨；30日-5月1日有一次强降雨过程，雨量可达大雨到暴雨，伴有雷暴、大风和短时强降水。我市正处于强对流高发季节，需注意防范短时强降水、雷暴、大风及其造成的衍生、次生灾害。深圳市气象台2019年04月27日16时15分发布"
"2019-04-29 16:30:00",118446,"【深圳市天气提示】#30日傍晚至1日早晨有一次强对流天气过程#30日白天有阵雨或雷阵雨，傍晚至1日早晨有大雨到暴雨，伴短时强降水和雷雨大风，1日上午降雨明显减弱；2-5日多云间中有短时阵雨，其中2-3日沿海、高地和海区有7-8级偏东风。需重点防范短时强降水、雷雨大风及其可能引发的城市积涝、隧道涵洞汇流以及地质灾害等次生灾害。深圳市气象台2019年04月29日16时35分发布"
"2019-04-30 16:05:00",118506,"【深圳市天气提示】#五一期间多云为主，有短时阵雨#1日有雷阵雨，23-29℃；2-6日多云为主，间中有短时阵雨，其中2-3日沿海、高地和海区有7-8级偏东风。目前是强对流多发季节，节日期间需防范短时强降水、大风及其可能引发的城市积涝、隧道涵洞汇流以及地质灾害等次生灾害，海上有浪涌，游玩需注意安全。深圳市气象台2019年04月30日16时05分发布"
"2019-05-01 15:40:00",118546,"【深圳市天气提示】#五一假期多云为主，沿海和海区东风强劲#2-4日多云为主，间中有短时阵雨，沿海、高地和海区偏东阵风8级左右，2日气温22-27℃；5-6日有阵雨或雷阵雨；7-8日有一次明显降雨过程，伴短时强降雨和雷雨大风。节日期间需防范海区和沿海大风，海上活动和海岛旅游注意安全。深圳市气象台2019年05月01日15时40分发布"
"2019-05-02 16:00:00",118566,"【深圳市天气提示】#假期后期多云有阵雨#3-4日多云为主，短时阵雨，沿海、高地和海区有6-7级偏东风，3日气温21-27℃；5日有阵雨或雷阵雨；6-8日有明显降雨过程。节日期间需防范海区和沿海大风，海上活动和海岛旅游注意安全。深圳市气象台2019年05月02日16时00分发布"
"2019-05-03 15:35:00",118606,"【深圳市天气提示】#4日多云5-8日连续多日强降雨#4日多云偶有短时阵雨，气温21-26℃；5-8日有连续多日强降雨，最大可达暴雨，部分时间伴有雷暴和短时大风；展望9日降雨减弱。需提前做好建筑工地、低洼内涝区等重点区域的隐患排查。深圳市气象台2019年05月03日15时45分发布"
"2019-05-04 16:10:00",118646,"【深圳市天气提示】#5-9日有持续性强降水#5-6日有暴雨局部大暴雨，部分时间伴有雷暴和短时大风，5日气温20-23℃；7日有中到大雨局部暴雨；8-9日仍有较明显降水。需重点防御持续降水可能引发的山体滑坡、崩塌、地陷等地质灾害，防范短时强降水引发的城市内涝、隧道涵洞汇流等次生气象灾害。深圳市气象台2019年05月04日16时10分发布"
"2019-05-17 15:50:00",119346,"【深圳市天气提示】#18日闷热有短时雷阵雨#18日多云，有短时（雷）阵雨，27-31℃，天气闷热；19-20日有短时强降雨和雷雨大风，局地雨量可达暴雨量级；展望21-23日多云为主气温略降。请继续做好防暑降温与用水用电保障管理工作，周末天气不稳定，请关注防范雷暴、大风和短时强降水等强对流天气。深圳市气象台2019年05月17日15时50分发布"
"2019-05-23 16:15:00",119607,"【深圳市天气提示】#24日局部仍有暴雨#24日有中雨局部暴雨，并伴有雷暴，气温25-29℃；25-27日多云闷热，有阵雨或雷雨，部分时间雨势较大；28日前后有一次雷雨过程。地质灾害气象风险黄色预警生效中，近期局地短时强降雨易发，请注意防范局地强降雨、雷暴及地质灾害等次生灾害。深圳市气象台2019年05月23日16时15分发布"
"2019-03-25 16:10:00",116346,"【深圳市天气提示】#明日起可见阳光气温逐日回升#26-28日多云，可见阳光，气温逐日回升，早晚有轻雾，26日气温18-25℃；29-31日冷空气影响，我市转阵雨或雷阵雨，气温下降，天气转凉。冷暖转换快，请注意做好相关疾病的预防工作。深圳市气象台2019年03月25日16时10分发布"
"2019-03-28 15:30:00",116486,"【深圳市天气提示】#29日夜间起转有雨天气#29日白天多云，早晚有轻雾，29日夜间-31日阴天为主，间中有阵雨，偶有零散雷暴，其中31日受弱冷空气影响，气温略降，沿海和高地阵风可达7级；4月1日降雨结束，早晚清凉；2日起可见阳光。请关注雨雾天气和沿海大风的影响。深圳市气象台2019年3月28日16时发布"
"2019-04-01 15:35:00",116686,"【深圳市天气提示】#明日起可见阳光#2-3日可见阳光，早晚有轻雾，气温逐日回升，2日气温20-25℃；4日和清明假期，多云为主，部分时间可见阳光，间中有阵雨和轻雾。近期阴晴冷暖变换快，请注意做好疾病防控及宣传，清明假期需加强野外用火安全管理。深圳市气象台2019年04月01日15时35分发布"
"2019-05-07 15:45:00",118906,"【深圳市天气提示】#今晚至明天有暴雨#预计7日晚上至8日白天有暴雨局部大暴雨，沿海和海区最大阵风7级左右，气温19-22℃；9日仍有局部大雨以上量级的降水；10日降雨过程趋于结束，气温回升。需重点防御地质灾害、城市内涝、隧道涵洞汇流等次生气象灾害；沿海和海区注意防风。深圳市气象台2019年05月07日15时45分发布"
"2019-05-11 15:00:00",119106,"【深圳市天气提示】#未来5天多云可见阳光天气炎热#预计12日多云，早晚有轻雾，气温23-30℃；13-17日多云，部分时间有雷阵雨，早晚有轻雾，天气炎热。深圳市气象台2019年05月11日15时00分发布"
"2019-05-18 15:50:00",119386,"【深圳市天气提示】#20日有雷雨#19日多云，局部有短时（雷）阵雨，天气闷热，28-32℃；20日有雷雨，雨量可达中到大雨局部暴雨，伴有雷暴和局地短时大风；展望21-23日多云为主气温略降。天气趋于不稳定，请关注并防范短时强降水、雷暴和短时大风等强对流天气。深圳市气象台2019年05月18日15时50分发布"
"2019-05-20 16:00:00",119487,"【深圳市天气提示】#21日有阵雨，闷热天气缓解#21日多云间阴天，有阵雨或雷阵雨，气温25-30℃；22-27日多云为主，部分时间有短时阵雨或雷阵雨，天气再趋炎热。深圳市气象台2019年05月20日16时发布"
"2019-06-06 15:40:00",120446,"【深圳市天气提示】#7-8日炎热到酷热#7-8日晴天间多云，有局地短时（雷）阵雨，最高气温34℃，中北部和人口密集区35℃或以上；9日有雷阵雨，局部大雨；10日起进入新一轮龙舟水降雨集中期。高温黄色预警信号生效中，需注意防暑降温。深圳市气象台2019年06月06日15时40分发布"
"2019-05-25 15:50:00",119706,"【深圳市天气提示】#27-29日我市进入新一轮龙舟水降雨过程#26日多云，有短时（雷）阵雨，气温25-30℃；27日雷阵雨转大雨；28-29日有大雨到暴雨，局部大暴雨，伴有短时强降雨和6-8级雷雨大风；30-31日多云有短时阵雨。我市已进入“龙舟水”活跃期，极端性强降水风险高，需防御地质灾害和城市积涝，龙舟竞渡、海上作业、水上交通等注意防范雷击和短时大风。深圳市气象台2019年05月25日15时50分发布"
"2019-06-05 15:50:00",120367,"【深圳市天气提示】#6-8日天气炎热#6-8日多云炎热，有局地短时雷阵雨，6日气温26-32℃；9日有雷阵雨，局部大雨；10-11日有一轮明显降水过程。未来几天天气炎热，户外活动、高空作业等需做好防暑降温措施。深圳市气象台2019年6月5日15时50分发布"
"2019-07-01 16:30:00",122286,"【深圳市天气提示】#2-4日降雨频密#受南海热带系统影响，2日白天我市风力逐渐加大，最大阵风7级左右，午后降雨渐趋频密，局部大雨，气温27-32℃；2日夜间至4日降雨加大，有大雨到暴雨，局部大暴雨；5日降雨减弱，转阵雨。请做好防范准备。深圳市气象台2019年7月1日16时30分发布"
"2019-07-02 16:25:00",122366,"【深圳市天气提示】#3日凌晨至4日降雨频密#南海热带低压2日14时距深圳450公里，夜间将加强为今年第4号台风（热带风暴级），趋向海南岛东部。我市2日上半夜有阵雨；3日凌晨起降雨频密，降雨主要出现在3日白天，有大雨到暴雨，局部大暴雨，伴有雷暴，4日仍有局部暴雨；5日起转阵雨天气。台风白色预警信号生效中，请做好防御准备。深圳市气象台2019年07月02日16时25分发布"
"2019-07-03 16:00:00",122506,"【深圳市天气提示】#3日夜间至4日白天降雨频密#第4号台风“木恩”（热带风暴级）已进入北部湾进一步远离我市，台风白色预警信号已解除。预计3日夜间至4日白天我市间歇性强降雨持续，累积雨量可达大雨到暴雨、局部大暴雨，4日夜间降雨减弱；5日转阵雨，天气趋于炎热。请继续做好持续降雨可能导致的积涝、地质灾害等防御。 深圳市气象台2019年07月03日16时00分发布"
"2019-07-05 15:45:00",122626,"【深圳市天气提示】#周末期间天气炎热#预计6-7日多云炎热，有短时阵雨或雷阵雨，气温27-32℃，北部和人口密集区34-35℃；8-10日有雷阵雨，局部大雨；11-12日多云炎热，有短时阵雨或雷阵雨。请做好防暑降温工作及防范短时雷阵雨带来的不利影响。深圳市气象台2019年07月05日15时45分发布"
"2019-07-06 16:00:00",122666,"【深圳市天气提示】#未来2-3天阳光阵雨为主#预计7-9日多云炎热，有短时阵雨，风力逐渐加大，最大阵风6-7级，7日气温27-32℃；10-11日降雨增多，局部大雨；12日起阳光阵雨为主。请做好防暑降温工作，沿海、海区和高地注意防风。深圳市气象台2019年7月6日16时发布"
"2019-07-08 16:10:00",122766,"【深圳市天气提示】#10-11日有一次局地暴雨过程#预计9日多云炎热，有阵雨或雷阵雨，气温28-32℃；10-11日有一次中到大雨，局部暴雨过程，伴雷暴和7-8级短时大风，炎热天气缓解；12-14日多云炎热，有短时阵雨。请做好防暑降温工作及防范雷暴、短时强降水、短时大风等天气带来的不利影响。深圳市气象台2019年07月08日16时10分发布"
"2019-07-09 16:00:00",122826,"【深圳市天气提示】#10-11日有大雨局部暴雨#下雨时伴有雷暴和7级左右短时大风，10日气温27-30度；12-15日多云炎热，有短时阵雨。请做好及防范雷暴、短时强降水、短时大风等天气带来的不利影响。深圳市气象台2019年07月09日16时00分发布"
"2019-07-11 16:00:00",123026,"【深圳市天气提示】#未来一周天气炎热#12日多云，有短时（雷）阵雨，天气趋于炎热，最高气温32℃左右；13-18日天气炎热，午后易出现局地短时（雷）阵雨。天气趋于炎热，请做好防暑降温、食品安全保障工作，关注局地短时雷雨的影响。深圳市气象台2019年07月11日16时发布"
"2019-07-13 15:35:00",123166,"【深圳市天气提示】#未来一周天气炎热到酷热#14-16日多云炎热，有短时（雷）阵雨，最高气温32-33℃；17-20日晴天间多云，炎热加剧，最高气温34-35℃，午后易出现局地热雷雨。请做好防暑降温、食品安全保障工作，关注局地短时雷雨的影响。深圳市气象台2019年07月13日15时35分发布"
"2019-07-14 15:45:00",123206,"【深圳市天气提示】#下周前中期炎热到酷热后期关注热带气旋影响#周一至周二多云炎热，有短时阵雨，最高气温33-34℃；周三至周四炎热加剧，部分时间能见度较差，有局地雷雨；周五起关注热带气旋对我市的影响。未来几天请做好防暑降温、食品安全保障工作。深圳市气象台2019年07月14日15时45分发布"
"2019-07-15 16:10:00",123246,"【深圳市天气提示】#未来2-3天高温天气持续#16-17日天气炎热至酷热，偶有短时阵雨，最高气温33-35℃；18日天气炎热转雷雨；19-21日降雨增多，部分时间雨势较大。高温黄色预警生效中，请做好防暑降温、食品安全保障工作。深圳市气象台2019年7月15日16时20分发布"
"2019-07-17 16:10:00",123426,"【深圳市天气提示】#18日高温酷热持续#台风“丹娜丝”（热带风暴级）17日14时距深圳1068公里，未来趋向台湾和福建沿海，对我市无直接风雨影响。18日天气酷热，有轻微至轻度霾，午后局地有雷雨，并可能伴有8级左右大风；受西南气流影响，19-20日降雨增多，局部大雨到暴雨。请注意继续做好防暑降温工作。深圳市气象台2019年7月17日16时10分发布"
