DDATETIME,RECID,CONTENTS
"2021-09-04 15:50:00",163496,"【深圳天气提示】4日夜间至5日有雷阵雨，部分时间雨势较大，局部可达大雨；6日多云间晴天，有短时阵雨；7日有雷阵雨，局地雨势较大；展望8-10日阳光阵雨相伴，天气炎热。请注意防范局地雷雨造成的不利影响。深圳市气象台2021年09月04日15时50分发布"
"2021-09-06 16:25:00",163636,"【深圳天气提示】7日多云，有短时（雷）阵雨，气温26-33℃；8-10日多云到晴天，天气炎热，午后局地有热雷雨；11-12日阴天，间中有（雷）阵雨，有时雨势较大；13日阵雨转多云。请注意防范局地短时雷雨，并关注降雨对上下班（学）交通影响。深圳市气象台2021年9月6日16时25分发布"
"2021-09-08 16:20:00",163776,"【深圳天气提示】“康森”将于9日进入南海，趋向海南岛东南部海面；“灿都”向西北移动，趋向巴士海峡附近。9日晴天间多云，天气炎热，午后易出现局地热雷雨，气温27-34℃；10-11日有间歇性阵雨，局部可达大雨到暴雨；12-13日多云炎热，有短时阵雨或雷阵雨。高温黄色预警信号生效中，请继续做好防暑降温工作，同时关注局地雷雨的影响。深圳市气象台2021年09月08日16时20分发布"
"2021-09-09 17:05:00",163816,"【深圳天气提示】10日多云，有间歇性阵雨，局地可达大雨，气温26-33℃；11-12日天气炎热到酷热，午后易出现强对流天气；13-14日多云，有雷阵雨。高温黄色预警信号生效中，请继续做好防暑降温工作，同时防范高温天气下局地强对流天气。深圳市气象台2021年09月09日17时05分发布"
"2021-09-10 16:00:00",163857,"【深圳天气提示】周末期间（11-12日）晴天间多云，高温炎热程度加剧，最高气温可达35-37℃，大气污染扩散条件差，午后易发局地强对流；13-14日有雷阵雨，部分时间雨势较大；15-17日多云为主 ，有短时阵雨。高温黄色预警信号生效中，在做好防暑降温工作的同时 ，请注意防范局地强雷雨及短时大风带来的不利影响。深圳市气象台2021年09月10日16时发布"
"2021-09-11 16:10:00",163896,"【深圳天气提示】12日多云间晴天，有短时雷雨，并伴有7-8级短时大风，气温28-35℃，中北部最高气温可达37℃；13-14日多云有（雷）阵雨，局地雨势较大；15-19日多云 ，有短时阵雨或雷雨。高温橙色预警信号生效中，在做好防暑降温工作的同时 ，请注意防范局地强雷雨及短时大风带来的不利影响。深圳市气象台2021年09月11日16时10分发布"
"2021-09-14 16:00:00",164036,"【深圳天气提示】15-16日多云，有（雷）阵雨，局地有暴雨，其中15日天气炎热，气温26-33℃；17日多云有阵雨，18-22日多云到晴天，局地有短时（雷）阵雨。近期天气不稳定，需关注炎热天气背景下的局地强降水、雷暴及短时大风带来的不利影响。深圳市气象台2021年09月14日16时00分发布"
"2021-09-15 15:50:00",164097,"【深圳天气提示】16-17日多云，有雷阵雨，局部可达暴雨，雨时伴有6-8级短时大风，16日气温26-33℃；18-19日多云，有阵雨或雷雨；20-22日晴天到多云，局部有短时阵雨，天气炎热。高温黄色预警生效中，请继续做好防暑降温，同时防范局地强雷雨和短时大风造成的不利影响。深圳市气象台2021年09月15日15时50分发布"
"2021-09-16 17:00:00",164176,"【深圳天气提示】17日多云，有（雷）阵雨，部分时间雨势较大，雷雨时伴有6-7级短时阵风，气温27-33℃；18-19日多云，有短时（雷）阵雨；20-23日多云到晴天，局地有短时（雷）阵雨。高温黄色预警生效中，请继续做好防暑降温，同时防范局地雷雨的影响。深圳市气象台2021年09月16日17时00分发布"
"2021-09-17 15:55:00",164237,"【深圳天气提示】18日多云，有短时阵雨或雷雨，气温27-33℃；19-21日（中秋假期）多云炎热为主，局地有短时（雷）阵雨；22-25日多云到晴天，局地有短时（雷）阵雨。深圳高温黄色和深汕高温橙色预警信号继续生效，在做好防暑降温工作的同时 ，请注意防范局地强雷雨及短时大风带来的不利影响。深圳市气象台2021年09月17日15时55分发布"
"2021-09-20 15:50:00",164396,"【深圳天气提示】21-22日多云，天气炎热，间中有短时（雷）阵雨，局部大雨，21日气温27-33℃，中秋夜可见月亮；23-24日有雷阵雨，部分时间雨势较大；25-27日天气炎热，偶有短时（雷）阵雨。请注意防暑降温，并防范局地强雷雨及短时大风。深圳市气象台2021年9月20日15时50分发布"
"2021-09-21 16:10:00",164436,"【深圳天气提示】21日夜间多云到晴天，可见月亮；22日多云，天气炎热，间中有短时（雷）阵雨，局部大雨，气温27-33℃；23-24日有雷阵雨，部分时间雨势较大；25-27日天气炎热，偶有短时（雷）阵雨。请注意防暑降温，并防范局地强雷雨及短时大风。深圳市气象台2021年09月21日16时10分发布"
"2021-09-20 15:50:00",164396,"【深圳天气提示】21-22日多云，天气炎热，间中有短时（雷）阵雨，局部大雨，21日气温27-33℃，中秋夜可见月亮；23-24日有雷阵雨，部分时间雨势较大；25-27日天气炎热，偶有短时（雷）阵雨。请注意防暑降温，并防范局地强雷雨及短时大风。深圳市气象台2021年9月20日15时50分发布"
"2021-09-21 16:10:00",164436,"【深圳天气提示】21日夜间多云到晴天，可见月亮；22日多云，天气炎热，间中有短时（雷）阵雨，局部大雨，气温27-33℃；23-24日有雷阵雨，部分时间雨势较大；25-27日天气炎热，偶有短时（雷）阵雨。请注意防暑降温，并防范局地强雷雨及短时大风。深圳市气象台2021年09月21日16时10分发布"
"2021-09-22 15:50:00",164497,"【深圳天气提示】受偏东气流影响，23-25日多阵雨，局部可达大雨，高温天气短暂缓解，其中23日气温26-32℃；26日多云，有阵雨；27-29日晴天到多云为主，天气炎热。未来几日降雨易发生在凌晨至上午，请注意防范局地雷雨及短时大风给早高峰城市运行带来的不利影响。深圳市气象台2021年09月22日15时50分发布"
"2021-09-23 16:05:00",164576,"【深圳天气提示】24日多云间阴天，有（雷）阵雨，局部大雨到暴雨，雨时伴7级左右短时大风，气温27-32℃，凌晨至上午强降雨风险高；25-26日多云，有分散阵雨；27-30日晴天到多云为主，天气炎热。请注意防范局地雷雨及短时大风给早高峰城市运行带来的不利影响。深圳市气象台2021年09月23日16时05分发布"
"2021-09-24 16:15:00",164636,"【深圳天气提示】25日多云，有分散阵雨，局部雨势较大，气温27-33℃；26日有短时阵雨，天气趋于炎热；27-30日晴天到多云为主，天气炎热。请注意防范局地雷雨及短时大风带来的不利影响。深圳市气象台2021年09月24日16时15分发布"
"2021-09-25 15:30:00",164676,"【深圳天气提示】26日大致多云，偶有分散阵雨，气温27-33℃；27-30日晴天到多云，天气持续炎热。请做好防暑降温工作，并注意防范突发局地短时强降水可能带来的不利影响。深圳市气象台2021年09月25日15时30分发布"
"2021-09-27 15:55:00",164777,"【深圳天气提示】28-30日多云到晴天，天气炎热，风力微弱，28日气温27-33℃，中北部及人口密集区可达35℃或以上；10月1-3日多云，局地偶有短时（雷）阵雨。高温黄色和森林火险黄色预警信号生效中，请做好防暑降温工作，注意防火。深圳市气象台2021年09月27日15时55分发布"
"2021-09-30 15:55:00",164917,"【深圳天气提示】我市（含深汕）国庆假期初期（1-2日）多云炎热，午后局地有短时（雷）阵雨，气温28-33℃；中期（3-5日）晴天间多云，偶有短时（雷）阵雨；后期（6-7日）多云间晴天，间中有（雷）阵雨，沿海、高地和海区最大阵风可达6-7级。请做好防暑防火工作，关注假期后期短时雷雨天气对水陆和航空交通的影响。深圳市气象台2021年09月30日15时55分发布"
"2021-10-01 16:10:00",164996,"【深圳天气提示】2日我市多云，局地有短时（雷）阵雨，气温28-33℃；3日多云，有短时（雷）阵雨，炎热有所缓解；4-7日多云间晴天，间中偶有（雷）阵雨，沿海、高地和海区最大阵风可达6-7级。请做好防暑防火工作，关注短时雷雨和大风对旅游、交通等的影响。深圳市气象台2021年10月01日16时10分发布"
"2021-10-02 15:50:00",165056,"【深圳天气提示】3日多云，间中分散（雷）阵雨，气温27-32℃；4-8日天气炎热，局地偶有（雷）阵雨，沿海、高地和海区阵风加大至6-7级；9日起降雨增多。请注意防暑防火工作，关注局地雷雨的影响。深圳市气象台2021年10月2日15时50分发布"
"2021-10-04 16:05:00",165156,"【深圳天气提示】5-7日多云间晴，天气炎热，局地偶有（雷）阵雨，沿海、高地和海区有6-7级风，5日气温26-33℃；受南海低压系统影响，8日起降雨增多。请注意防暑防火工作，关注局地雷雨的影响。深圳市气象台2021年10月04日16时05分发布"
"2021-10-05 16:00:00",165196,"【深圳天气提示】6-7日晴天间多云，天气炎热，最高气温33-35℃，沿海、高地和海区阵风7-8级，7日午后局地有热雷雨；受南海低压系统影响，8-10日风力加大，有明显降雨。请注意防暑防火，并关注午后热雷雨的影响。深圳市气象台2021年10月5日16时0分发布"
"2021-10-06 16:15:00",165276,"【深圳天气提示】7日晴天间多云，天气炎热，有短时雷阵雨，最高气温33-35℃，沿海、高地和海区阵风7-8级；受南海低压系统影响，8-10日有较明显风雨过程。请注意防暑防火，并关注午后热雷雨的影响。深圳市气象台2021年10月06日16时15分发布"
"2021-10-06 17:10:00",165296,"【深圳气象信息快报摘要】南海热带低压已生成，6日17时位于我市西南偏南方约825公里的海面上，未来将向西偏北方向移动，趋向海南南部海面。受其影响，我市（含深汕）8日下午起间歇性降雨趋于频密，强降雨时段较大可能在9日至10日，有大雨到暴雨，局部大暴雨。8-10日沿海、高地和海区最大阵风7-8级，部分时间伴有8-9级雷雨大风。11日风雨减弱。预计我台将于7日上午发布台风白色预警信号（或适时发布强季风蓝色预警信号），较大可能在9-10日发布暴雨黄色及以上预警信号。该南海热带低压有可能进一步加强，请关注我台发布的最新信息，请做好防御台风准备。深圳市气象台2021年10月06日17时10分发布"
"2021-10-07 17:50:00",165356,"【深圳天气提示】受南海热带低压外围环流和弱冷空气共同作用，8-10日有大雨到暴雨局部大暴雨和8-9级阵风。8日起间歇性降雨渐趋频密，间中短时强对流天气，主要强降雨较大可能在8日下午至9日；10日下午风雨减弱。天气转折，请注意防大风和强降水，特别是对上下班（学）早晚高峰影响。深圳市气象台2021年10月07日17时50分发布"
"2021-10-08 16:45:00",165436,"【深圳天气提示】受“狮子山”外围云系影响，9日有暴雨局部大暴雨和7-9级阵风，气温23-26℃；明显风雨天气在9日夜间减弱，10日午后趋于结束；11日转晴好天气；12-14日再转多雨天气。请注意做好大风和强降水的防御工作，特别是对上下班（学）早晚高峰影响。深圳市气象台2021年10月08日16时45分发布"
"2021-10-12 16:10:00",165816,"【深圳天气提示】受“圆规”和冷空气共同影响，12夜间至13日我市平均风6-8级阵风10-12级，沿海、高地和海面最大阵风11-13级。大风强度强、持续时间长、影响范围广。12日夜间降雨趋于频密，主要降雨时段在13日，并将持续至14日，累计雨量可达暴雨。需重点防范大风带来的风险以及持续降水引发的高地质灾害风险。深圳市气象台2021年10月12日16时10分发布"
"2021-10-13 16:15:00",166037,"【深圳天气提示】“圆规”已登陆，今天夜间风雨逐渐减弱，偏东风由8-9级渐减至6级左右，间歇性阵雨频密，局地可达暴雨，明天白天多云，有短时阵雨，气温23-30℃；15-19日以多云为主，其中17-18日受冷空气影响，最低气温降到20℃以下，早晚清凉。请继续注意防御今夜大风和强降水，以及地质灾害风险。深圳市气象台2021年10月13日16时15分发布"
"2021-10-14 15:50:00",166116,"【深圳天气提示】15日多云，有短时阵雨，25-30℃；16-18日受冷空气影响，风力加大，气温下降，渐转晴天干燥，早晚清凉，最低气温18℃，沿海、高地和海区最大阵风8级；19-20日晴天到多云。请注意防范短时阵雨，并关注周末冷空气大风和降温的影响。深圳市气象台2021年10月14日16时发布"
"2021-10-16 16:05:00",166216,"【深圳天气提示】受冷空气影响，17日多云间少云，沿海、高地和海区最大阵风8级左右，气温21-26℃；18日晴朗干燥，风力减弱，最低气温18℃左右；19-20日多云到晴天，气温逐日回升。21-23日受新一轮冷空气影响，有一次降雨降温过程。请注意防范冷空气大风和降温影响。深圳市气象台2021年10月16日16时05分发布"
"2021-10-17 16:00:00",166257,"【深圳天气提示】预计未来一周我市少雨、早晚清凉。其中周一晴天到多云，风力减弱，气温18-26℃；周二至周三，多云为主，气温回升；周四至周五受新一股冷空气影响，有小雨，气温下降，北风加大；周末阴天到多云，天气清凉。注意防范大风对海上活动和高空作业的影响；未来一周气温波动，注意及时添衣加被。深圳市气象台2021年10月17日16时发布"
"2021-10-19 15:45:00",166356,"【深圳天气提示】20日多云间晴天，气温22-29℃。21日受新一股冷空气影响，阴天转小雨，气温下降，夜间北风加大；22-23天色阴沉，间中有小雨，最低气温16-17℃，日温差小，体感阴凉；24日转多云天气，白天气温回升。本周后期气温变化幅度大，注意及时添衣加被；注意防范大风对海上活动和高空作业的影响。深圳市气象台2021年10月19日15时45分发布"
"2021-10-20 16:20:00",166397,"【深圳天气提示】21日白天云量增多，转小雨；21日夜间冷空气抵达，北风加大，气温明显下降，22-23日天色阴沉，间中有零星小雨，最低气温16-17℃，体感阴凉；24日白天转多云，气温回升。冷空气影响，气温变化幅度大，请加强疾病预防的宣传和管理，防范大风对海上活动和高空作业的影响。深圳市气象台2021年10月20日16时20分发布"
"2021-10-21 15:10:00",166497,"【深圳天气提示】21日夜间至23日阴天，偶有零星小雨，沿海、高地和海区最大阵风7-8级，气温继续下降，最低气温15-16℃；24日白天可见阳光，气温回升；25-26日晴天干燥。未来两天天色阴沉，风力强劲，体感阴凉，请注意添加衣物，高空作业和海上活动注意防风。深圳市气象台2021年10月21日15时10分发布"
"2021-10-23 16:00:00",166616,"【深圳天气提示】24日阴天转多云，初时有零星小雨，部分时间可见阳光，早晚较清凉，气温18-25℃；25-27日晴天到多云，可见阳光，天气温暖，空气较干燥；28日多云到阴天，29-30日晴到多云，天气温暖。周末早晚清凉，白天舒适，请注意添加衣物，高空作业和海上活动注意防风。深圳市气象台2021年10月23日16时00分发布"
"2021-10-25 16:10:00",166716,"【深圳天气提示】本周天气平稳，以多云天气为主，气温回升，其中26日多云间晴天，气温19-27℃。空气干燥，森林火险黄色预警信号生效中，注意做好防火安全管理。深圳市气象台2021年10月25日16时10分发布"
"2021-10-26 15:50:00",166756,"【深圳天气提示】本周天气平稳，持续干燥，气温小幅波动。27日多云到晴天，气温21-29℃；28-29日多云干燥；30-31日云量增多，偶有零星小雨，气温小幅下降。森林火险黄色预警信号生效中，注意做好防火安全管理。深圳市气象台2021年10月26日15时50分发布"
"2021-10-27 16:05:00",166817,"【深圳天气提示】本周我市天气平稳，气温小幅波动。28-29日多云为主，天气舒适，28日气温22-28℃；30-31日云量增多，偶有零星小雨，气温略降。11月1-3日多云，早晚清凉。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年10月27日16时发布"
"2021-10-28 15:50:00",166857,"【深圳天气提示】未来七天天气平稳。其中29日多云，天气舒适，气温23-29℃；30-31日云量增多，偶有零星小雨，气温略降；11月1-2日多云，早晚清凉；3-4日晴天到多云，气温回升。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年10月28日15时50分发布"
"2021-10-29 16:20:00",166896,"【深圳天气提示】周末清凉，下周舒适。30-31日阴天，有分散小雨，气温略降，30日气温22-26℃；11月1-2日多云间晴天，早晚清凉；3-5日多云，早晚有轻雾，气温回升。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年10月29日16时20分发布"
"2021-10-30 15:40:00",166936,"【深圳天气提示】30日夜间阴天为主，偶有零星小雨，31日白天渐转多云，气温21-26℃；11月1-2日多云间晴天，早晚清凉，白天舒适；3-6日多云为主，早晚有轻雾，气温回升。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年10月30日15时40分发布"
"2021-11-01 16:00:00",167017,"【深圳天气提示】2日多云间晴天，23-29℃；3-6日大致多云，气温回升，天气温暖，其中5-6日早晚有轻雾；展望7日受冷空气影响，转阴天有雨，北风加大，气温下降，天气明显转凉。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年11月01日16时00分发布"
"2021-11-02 15:30:00",167056,"【深圳天气提示】3-6日多云为主，气温继续小幅上升，其中5-6日早晚有轻雾，3日气温23-28℃；7日冷空气抵达，转阴天有雨，北风加大，气温明显下降，天气寒凉；8-9日早晨最低气温降至16℃左右。请继续做好防火安全管理。深圳市气象台2021年11月2日15时30分发布"
"2021-11-03 15:55:00",167096,"【深圳天气提示】4日多云间晴天，气温23-28℃；5-6日大致多云，气温小幅回升，天气温暖，早晚有轻雾；7日受冷空气影响，转阴天有雨，北风加大，气温下降，天气明显转凉；8-9日阴天到多云，最高气温20℃左右，沿海、高地和海区最大阵风7-8级，体感清凉。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年11月03日15时55分发布"
"2021-11-04 16:00:00",167136,"【深圳天气提示】5-6日多云，偶有分散小雨，早晚有轻雾，5日24-29℃；7日受强冷空气影响，阴天有小雨；8-9日阴天到多云，最低气温14-15℃，天气显著转凉，白天部分时间可见阳光，沿海、高地和海区最大阵风8-9级；10-11日天晴干燥，可见阳光，早晚清凉，日温差大。森林火险黄色预警信号生效中，请继续做好防火安全管理。深圳市气象台2021年11月04日16时00分发布"
"2021-11-05 15:55:00",167176,"【深圳天气提示】6日多云，早晚有轻雾，偶有分散小雨，气温24-30℃；7日午后受强冷空气影响，阴天有小雨，夜间气温明显下降；8日阴天转多云，天气显著转凉，最低气温15℃左右，沿海、高地和海区最大阵风8-9级；9-11日天晴干燥，最低气温13-14℃，早晚清凉，日温差大，最大阵风6-8级。请做好防火和防风措施，注意保暖。深圳市气象台2021年11月05日15时55分发布"
"2021-11-06 16:05:00",167216,"【深圳天气提示】6日夜间至7日白天，我市多云，7日傍晚转阴天有分散小雨，气温23-30℃；7日夜间起在强冷空气的影响下，阴天有分散小雨，北风加大，气温明显下降，8日早晨最低气温15℃左右，白天渐转多云，沿海和高地最大阵风8-9级；9-11日晴天干燥，早晚清凉，早晨最低气温降至13-14℃，白天阳光充足，昼夜温差大；展望12-13日晴天到多云，天气平稳。请继续做好防火安全管理，海上活动注意防风，下周明显转凉，及时添衣保暖。深圳市气象台2021年11月06日16时05分发布"
"2021-11-08 16:05:00",167296,"【深圳天气提示】9日受冷空气影响，多云间晴天，气温13-20℃，偏北风逐渐由夜间8级左右减弱到下午的6级左右。10-15日晴天间多云，空气干燥，气温逐渐回升，昼夜温差大，早晚清凉。请继续做好防风和防火安全管理。深圳市气象台2021年11月08日16时05分发布"
"2021-11-09 16:10:00",167336,"【深圳天气提示】10日晴天间多云，空气干燥，早晚清凉，气温15-23℃。11-16日干燥天气持续，气温逐渐回升，昼夜温差较大，早晚清凉。森林火险橙色预警生效中，请继续做好防火安全管理。深圳市气象台2021年11月09日16时10分发布"
"2021-11-10 16:00:00",167376,"【深圳天气提示】11-13日晴天间多云，空气非常干燥，气温逐渐回升，11日气温16-24℃；14-16日多云为主，偶有零星小雨，气温继续小幅回升，空气干燥。近期昼夜温差大，早晚清凉，请注意及时添减衣物，并继续做好防火安全管理。深圳市气象台2021年11月10日16时0分发布"
"2021-11-13 15:30:00",167496,"【深圳天气提示】14日晴天到多云，空气非常干燥，气温18-25℃；15-16日云量增多，气温继续回升；17日受弱冷空气影响，阴天间多云，偶有零星小雨，气温小幅下降；18-20日多云间晴天，早晚清凉。请继续做好防火安全管理。深圳市气象台2021年11月13日15时30分发布"
"2021-11-15 16:00:00",167576,"【深圳天气提示】16日多云，气温19-26℃；17-18日弱冷空气影响，阴天到多云，偶有零星小雨，气温略降1-2℃；19-21日多云，可见阳光，气温回升。21日夜间起新一股冷空气影响，阴天有小雨，北风加大，气温明显下降，下周前期天气寒凉。请继续做好防火安全管理。深圳市气象台2021年11月15日16时00分发布"
"2021-11-16 15:30:00",167616,"【深圳天气提示】17日白天多云为主，气温19-26℃，傍晚至18日上午受弱冷空气影响，偶有零星小雨，气温略降1-2℃；18日下午至21日多云到晴天，气温上升。21日夜间起新一股冷空气影响，阴天有小雨，北风加大，气温骤降，展望下周前期天气寒凉。请继续做好防火安全管理。深圳市气象台2021年11月16日15时30分发布"
"2021-11-17 16:15:00",167656,"【深圳天气提示】17日夜间至18日上午弱冷空气影响，多云间阴天，偶有零星小雨，18日午后渐转多云，气温19-25℃；19日至21日白天多云间晴天，气温上升；21日夜间起新一股冷空气影响，阴天有分散小雨，北风加大，气温骤降，展望下周前期天气寒凉。请继续做好防火安全管理深圳市气象台2021年11月17日16时15分发布"
"2021-11-18 16:10:00",167716,"【深圳天气提示】19-20日多云间晴天，气温逐日回升，19日气温气温19-27℃；21日多云转零星小雨； 21日夜间起新一股冷空气影响，阴天有小雨，北风加大，气温骤降，23-24日最低气温12-13℃，早晚寒凉。本周请继续做好防火安全管理。深圳市气象台2021年11月18日16时10分发布"
"2021-11-20 16:00:00",167796,"【深圳天气提示】21日晴天到多云，天气温暖，气温21-28℃；强冷空气将于22日凌晨至早晨抵达深圳，受其影响，我市阴天转小雨，气温明显下降，沿海、高地和海区最大阵风加大至8级左右，体感阴凉；23-24日空气干燥，北风减弱，早晨最低气温12-13℃，昼夜温差大；展望25-27日，晴天到多云，早晚仍较凉，气温缓慢回升。请做好防寒保暖和防范一氧化碳中毒等工作，同时防御大风及森林火灾。深圳市气象台2021年11月20日16时发布"
"2021-11-21 16:15:00",167836,"【深圳天气提示】下周前期受冷空气影响，周一阴天有小雨，气温由21℃持续下降到傍晚的14℃左右，偏北风清劲，沿海、高地和海区最大阵风8级左右，体感阴凉；周二到周三多云转晴天干燥，早晨最低气温12-13℃，昼夜温差加大，早晚寒凉；周四到周日晴天干燥，气温逐日回升，早晚较凉。请做好防寒保暖和防范一氧化碳中毒等工作，同时防御大风及森林火灾。深圳市气象台2021年11月21日16时15分发布"
"2021-11-22 16:15:00",167876,"【深圳天气提示】冷空气持续影响，22日夜间阴天有零星小雨，沿海高地和海区仍有6-8级阵风；23日白天渐转多云，可见阳光，风力减弱，气温12-19℃，早晚寒凉；24日晴天干燥，白天气温开始回升，日温差加大，早晚寒凉；25-29日干燥天气持续，气温逐日回升。请做好防寒保暖和防范一氧化碳中毒等工作，同时防御大风及森林火灾。深圳市气象台2021年11月22日16时15分发布"
"2021-11-23 15:30:00",167916,"【深圳天气提示】24日早晨为此次冷空气过程最冷时段，最低气温12℃，白天晴天干燥，气温开始回升，最高气温20℃，日温差加大；25-30日持续干燥天气，气温逐日回升为主。昼夜温差大，早晚寒凉，请及时添减衣物，持续干燥天气需防御森林火灾。深圳市气象台2021年11月23日15时30分发布"
"2021-11-24 15:50:00",167956,"【深圳天气提示】强冷空气对我市影响已结束。25日多云可见阳光，天气回暖，气温15-23℃；26-29日我市天气总体平稳，以多云到晴天天气为主，早晚较凉，昼夜温差大，气温小幅波动；展望30日起新一股冷空气影响，气温再次下降。请继续做好森林防火工作；气温波动，注意及时添减衣物。深圳市气象台2021年11月24日15时50分发布"
"2021-11-25 16:05:00",167996,"【深圳天气提示】26-29日我市天气总体平稳，大致天晴，空气干燥，早晚较凉，昼夜温差大，气温小幅波动，其中26日气温15-24℃；30日起新一股冷空气影响，北风加大，气温再次下降。请继续做好森林防火工作，注意及时添减衣物。深圳市气象台2021年11月25日16时05分发布"
"2021-11-26 15:00:00",168036,"【深圳天气提示】27-29日天气平稳，持续晴好干燥天气，早晚较凉，27日16-24℃，沿海和海区最大阵风6级；11月30日至12月1日受冷空气影响，北风加大，气温下降4℃左右，早晚寒凉；2-3日气温回升。请继续做好森林防火工作，昼夜温差大，注意及时添减衣物。深圳市气象台2021年11月26日15时0分发布"
"2021-11-27 16:05:00",168076,"【深圳天气提示】28-29日晴天干燥，沿海高地和海区最大阵风6级左右，日温差较大，28日气温17-26℃；11月30日至12月2日冷空气影响，北风加大，气温再度下降，早晚寒凉，空气极度干燥；3-4日干燥天气持续，气温回升，但早晚仍较凉。请继续做好森林防火工作，并关注下周初冷空气的影响。深圳市气象台2021年11月27日16时05分发布"
"2021-11-29 15:50:00",168176,"【深圳天气提示】受冷空气影响，30日清晨起北风加大，沿海高地和海区最大阵风8-9级，天气晴朗干燥，白天气温下降，午后最高气温23℃，傍晚最低气温17℃；12月1-2日晴天，空气极度干燥，偏北风逐渐减弱到阵风5-6级，气温逐日下降，2日最低气温10℃左右，早晚寒冷；3-4日持续晴天干燥，气温缓慢回升，早晚仍较冷。请做好相关防火、防风和防寒的工作。深圳市气象台2021年11月29日15时50分发布"
"2021-11-30 15:55:00",168216,"【深圳天气提示】受冷空气影响，30日夜间我市气温明显下降，沿海高地和海区最大阵风8-9级，12月1日早晨最低气温将降至12℃左右，白天晴朗干燥，最高气温19℃，1日夜间北风减弱；12月2-3日早晨最低气温进一步下降至10-11℃，空气极度干燥，昼夜温差大；展望4-6日持续晴天干燥，气温缓慢回升，早晚仍感寒凉。请做好防火、防风和防寒相关管理工作。深圳市气象台2021年11月30日15时55分发布"
"2021-12-01 16:10:00",168256,"【深圳天气提示】未来一周我市持续晴天干燥，早晚较冷 。其中2-3日晴天为主，空气极度干燥，昼夜温差大，早晨最低气温10-11℃，最高气温20-21℃；4-6日晴天干燥天气持续，气温缓慢回升，早晚仍较冷。展望7-8日新一股冷空气影响，气温小幅波动。请做好防火和防寒相关管理工作。深圳市气象台2021年12月01日16时10分发布"
"2021-12-03 15:40:00",168336,"【深圳天气提示】4-6日晴天干燥，气温缓慢回升，早晚较冷，4日气温13-21℃；7-9日晴天间多云，干燥天气持续，气温小幅波动。请继续做好防火和防寒相关管理工作。深圳市气象台2021年12月03日15时40分发布"
"2021-12-04 15:50:00",168376,"【深圳天气提示】未来我市持续天晴干燥。其中5-6日晴天间多云，5日气温14-22℃；7-9晴天干燥，气温小幅波动，早晚体感寒凉，白天阳光充足，昼夜温差大；展望10-11日晴天到多云，气温缓慢回升。请继续做好防火安全管理工作。深圳市气象台2021年12月04日15时50分发布"
"2021-12-05 16:05:00",168416,"【深圳天气提示】我市未来一周无明显冷空气，持续天晴干燥。周一气温14-23℃，白天舒适；周二到周四偏北风略增，最大阵风6级左右，气温略降1℃左右，早晚较冷；周五到周日，间中多云，气温逐日回升。森林火险红色预警持续生效，请继续做好防火安全管理工作。深圳市气象台2021年12月05日16时05分发布"
"2021-12-06 15:40:00",168456,"【深圳天气提示】我市未来一周持续干燥。7日晴天干燥，气温14-23℃，沿海、海区和高地阵风7级左右；8-9日气温小幅波动，早晚较冷；10-12日持续干燥，气温继续缓慢回升。森林火险红色预警持续生效，请继续做好防火安全管理工作。深圳市气象台2021年12月06日15时40分发布"
